,title,Comment,year,time
138,kenz.kelly,@lilyamillerr youâre the love of my life,2021,230016
139,hannahchristensen__,please warn people before you go posting your gorgeous self - some of us need time to prepare,2021,231647
140,katee.kellyy,"not safelite repair, safelite replace",2021,032044
141,mere.kr,is mere obsessed with kate or is it the other way around,2021,020609
142,madeleinesreed,@madeleinesreed possiblyâ¦ anti-establishment ð®,2021,211241
143,madeleinesreed,very baller content right here,2021,192040
144,paigeymc7,@paigeymc7 because itâs huge,2021,024238
145,paigeymc7,@paigeymc7 youâre delusional,2021,023938
146,paigeymc7,@paigeymc7 like you would win in a fight btwn us,2021,023847
147,kenz.kelly,@harper.hinds i gotta reap it for what itâs worth,2021,023829
148,kenz.kelly,@tristansmothers oh my god fate,2021,023121
149,paigeymc7,the words of someone with a super specific hit list,2021,022918
150,harper.hinds,"@chris_bjorklund you will be, donât worry",2021,005759
151,harper.hinds,@harper.hinds chris bjorkland - you may not know me but thatâs where i draw the line,2021,004607
152,harper.hinds,literally so proud that you caught so many people slipping. hate that i was one of them,2021,004113
153,thebackofficial,@keara_ryan i think we all know jared burrows ready to swipe,2021,001806
154,thebackofficial,not the twin falls middle school,2021,001645
155,lilyamillerr,@kenz.kelly ignore the typo ooops,2021,090557
156,lilyamillerr,if you love lily and you know it clap you hands ðð,2021,090320
157,tylerishak,@nate.bartlett.31 my b my b,2021,082039
158,tylerishak,you arenât giving a thumbs up in any of these photos,2021,062434
159,taraholl21,@taraholl21 honestly itâs good enough they should hit ur line in 3-5 business days,2021,010418
160,taraholl21,third pic belongs in the MoMA,2021,004456
161,zagdining,@edithmeade downvote,2021,005727
162,edifmeadif,I LOVE U EDEE â¤ï¸â¤ï¸,2021,235619
163,mere.kr,I CANT BELIVE E,2021,015606
164,mere.kr,MEREDITH,2021,015558
165,harper.hinds,â¤ï¸â¤ï¸ you carried tonight,2021,071735
166,natalietassielli,my love ð,2021,032522
167,tristansmothers,"WIFE WIFE, LOVE OF MY LIFE",2021,022130
168,harper.hinds,this is a correct answer and iâm so sorry but: the hottest bitch alive,2021,002528
169,fitnesssaunders,totally forgot we even had a garden,2021,210548
170,paigeymc7,OBSESSED,2021,144444
171,anna.hermes,and here we have an example of three flawless humans,2021,024441
172,mere.kr,MOMS,2021,035144
173,gracelansberry,cutie,2021,033911
174,natalietassielli,missing this ð¥º,2021,034203
175,tristansmothers,@tristansmothers bet,2021,030146
176,tristansmothers,this is the love of my life right here,2021,230552
177,h.m.ehly,yeah i hate yall,2021,003733
178,corbin.moore8,WAIT DID U DYE THAT SHIRT URSELF,2021,182257
179,hannahchristensen__,i say thatâs my baby and iâm real proud,2021,230530
180,hannahchristensen__,queen of august ð¤,2021,210408
181,katee.kellyy,donât tell jeff,2021,234549
182,kenz.kelly,@graceccolburn donât say that bc i will hunt u down,2021,062812
183,kenz.kelly,@katee.kellyy dug it myself,2021,053449
184,kenz.kelly,@gabrielle_desiree imy bug,2021,042630
185,kenz.kelly,@tristansmothers i love uuuu,2021,033844
186,haileysani,ok hbo ðð,2021,201827
187,natalietassielli,ABSOLUTE STUNNER,2021,023601
188,graceccolburn,please stop being so adorable ð,2021,203846
189,katee.kellyy,iconic trio ð¥µ,2021,195306
190,rogers.hallie,ok third pic ð¥µð¥µ,2021,043234
191,natalietassielli,LOVE OF MY LIFE,2021,002337
192,mere.kr,happy birthday bitties xx,2021,060443
193,syd.essler,CUTIE LOML ANGEL â¤ï¸â¤ï¸ð,2021,024207
194,_alana_8150,PRETTY BB,2021,025401
195,mere.kr,marry me,2021,022611
196,katee.kellyy,well maybe if you werenât so hot then cali wouldnât have this issue,2021,002202
197,blklivesmatter,did they say holder of three world records?!?,2021,053643
198,paigeymc7,BEAUTY,2021,024119
199,amandabisk,ok queen with the coordinating fit ð¤,2021,185038
200,kenz.kelly,@emilyandresen03 I MISS U ð,2021,180354
201,kenz.kelly,@mere.kr MERE ð¶âð«ï¸ð¶âð«ï¸ð¶âð«ï¸,2021,000102
202,kenz.kelly,@allisonvermilya â¤ï¸â¤ï¸,2021,234059
203,kenz.kelly,@jennaseri oh i meanâ¦.. uh â iâ¦um okâ¦. yeah ð¥°,2021,234043
204,kenz.kelly,@swaggysydneyy LOOOVEEEEE,2021,232035
205,kenz.kelly,@a.r.i.an.na we didnât get to where all the rocks were ð¤§,2021,232022
206,kenz.kelly,@itsmissmali no,2021,214446
207,hannahchristensen__,canât wait for the sunburn this will produce,2021,212144
208,allisonvermilya,"when youâre as hot as you are, weâre all just on allison time",2021,010141
209,mia.person,wait one secondâ¦ i saw you and totally forgot how to speak ð,2021,233221
210,_alana_8150,STUNNING,2021,043142
211,madshasacaffeineaddiction,maddie we need to have a joshua tree adventure or something. you also probably need a therapist. #loveyou,2021,033707
212,syd.essler,the cutest to ever exist ever,2021,022344
213,hannahchristensen__,who is this man and y is he in all of your pics? should i be worried?,2021,205429
214,ray_silverman_,@hannahchristensen__ ðð love u more,2021,205345
215,ray_silverman_,y r u posing with my girlfriend,2021,204239
216,jennaseri,so stunning i cant move,2021,171149
217,tristansmothers,THE BEAUTY. THE GRACE.,2021,153658
218,lexi.anne.white,are we sure youâre not a goddess or something???,2021,043455
219,graceccolburn,hands down some of the best people on campus ð¤§,2021,172435
220,graceccolburn,youâre stunninggggg,2021,172401
221,_.mmontoya._,damn itâs probably a really shitty plot,2021,082447
222,hannahchristensen__,youâre ethereal also come home i need to see u,2021,191445
223,lexi.anne.white,STOP R WE SURE UR REAL?!,2021,041116
224,fitnesssaunders,ok queen hiiiiiiii,2021,175501
225,alexbratttt,r: 4 d: no h: no,2021,055900
226,katee.kellyy,jim = slim,2021,051337
227,mere.kr,cake cubed,2021,040828
228,itsmissmali,@itsmissmali ð,2021,003457
229,itsmissmali,@hannahchristensen__ ummmm r these not at the apartment???,2021,234620
230,gabibleha,my beautiful baby,2021,004333
231,mere.kr,youâre the love of my life,2021,062726
232,hannahjjohanson,thank you for being the icon gonzaga needed ðð¥µð,2021,181102
233,hypebaebeauty,@teeteeeileen theyâre socks ð¥° the video is on her page,2021,013608
234,carlylame,happy birthday ð,2021,005138
235,madyreed5,stooooop youâre literally unreal,2021,182424
236,selaheide,sela why are you so fucking cool wtf ð¥µð,2021,040155
237,paul.talens,congrats paul! go zags â¤ï¸ð,2021,030518
238,itsmissmali,ok but why is that literally you and hannah,2021,221046
239,itsmissmali,clean your room!!!,2021,031106
240,jourdansloane,"would you mind doing a tutorial for this, please? you did such an amazing job ð¥°",2021,212804
241,brennamessner,woohoo ð¥°â¨ youâre amazing,2021,232223
242,itsmissmali,ok but could you actually be my fairy godmother???,2021,230729
243,graceccolburn,stoooooppppp i love you,2021,014027
244,hannahchristensen__,STOPPPPOPO STOPPPPOP I CANNOT TAKE TJIS,2021,224416
245,fitnesssaunders,"why have i never seen this before, itâs my new favorite picture of you",2021,165048
246,thatskiaratoyou,oh... hi... youâre actually real ð¤©,2021,020052
247,alexbratttt,happy birthday beyotch ð¥,2021,214747
248,bgkwilson,I WAS JUST THERE WTF,2021,001521
249,olivia_fraser,um ok ðð¥ youâre STUNNING,2021,012513
250,katee.kellyy,love you bitch,2021,050255
251,hannahchristensen__,damn.,2020,010202
252,madeleinesreed,how am i gonna survive without you?,2020,225036
253,baileyyhadley,oh?! hiiiii ð,2020,223240
254,yogabigabiiii,@tristansmothers the situation is dire,2020,033834
255,yogabigabiiii,and your dream is to be driving in a truck listening to country music with a guy,2020,030735
256,kenz.kelly,@alexbratttt i gon miss u,2020,052813
257,kenz.kelly,@swaggysydneyy ILL MISS YOU MOOOREEEE,2020,052803
258,carlylame,loovveeee this,2020,190842
259,gabibleha,"MY LOVES, YOURE TOO HOT",2020,015908
260,alexbratthole,I LOVE THIS,2020,200525
261,allisonvermilya,happy birthday!!,2020,005144
262,zagdining,"@mere.kr finally, snacks i wouldnât eat",2020,193918
263,mere.kr,MY BABY ð i love youuu,2020,015851
264,fitnesssaunders,aw this might be my new favorite pic of you guys,2020,183939
265,jordan.lonergan,um okay hiii ðð¤¯,2020,040816
266,alexbratttt,@alexbratttt yeah thatâs why iâm vegan bitch,2020,065739
267,alexbratttt,please shower âºï¸,2020,065154
268,alexbratttt,roomie goals ð,2020,065047
269,fitnesssaunders,@fitnesssaunders â¤ï¸â¤ï¸,2020,191826
270,fitnesssaunders,"a queen, you look so pretty!",2020,221103
271,fitnesssaunders,kellyyyyyy,2020,174958
272,yogabigabiiii,sheâs a college girl ð¤ª,2020,203624
273,hannahchristensen__,heyyyyy ð,2020,231344
274,hannahchristensen__,love you love you love you â¤ï¸â¤ï¸,2020,220645
275,natalietassielli,youâre a literal ray of sunshine,2020,031700
276,kassi.winter,youâre adorable ð,2020,184218
277,yogabigabiiii,tears and pain,2020,005401
278,kelly_morrison,"wait... yâall are real? nope, youâre too gorgeous ð¤¯",2020,054035
279,carlylame,you guys are too cute,2020,195650
280,gabibleha,my favorite girls ð,2020,012205
281,suspiciouslocker,@suspiciouslocker proud of you,2020,225420
282,suspiciouslocker,wait i thought you were bald,2020,203747
283,yogabigabiiii,BITCH OH ð MY ð GODð you look fantastic,2020,012448
284,rogers.hallie,sending you love and light â¤ï¸ iâm so sorry,2020,192218
285,hannahchristensen__,@hannahchristensen__ are you kidding? youâre going to have to fight to get me to leave,2020,062812
286,hannahchristensen__,@hannahchristensen__ stfu oh my god youâre literally my world i love you â¤ï¸â¤ï¸ youâre gonna kill it it Cali,2020,062527
287,hannahchristensen__,my baby ð¥º,2020,061633
288,ainsley9_,pretty ðð¥º,2020,040738
289,rogers.hallie,yes queen!!! youâre absolutely amazing â¤ï¸â¤ï¸,2020,062325
290,kelly_morrison,youâre STUNNING ð¤¯,2020,014600
291,gabibleha,A babe ð,2020,002851
292,mshsseniors2020,Go Keara! Killin it ð¤¯ð,2020,170736
293,mshsseniors2020,YAY NAT!! â¤ï¸,2020,025430
294,yogabigabiiii,"@codyytrout thank you!!! Also my bro goes to WSU so if you need anything regarding frats or whatever, lmk",2020,221734
295,yogabigabiiii,"Gonzagaâs planning to open too, so fingers crossed itâs true!",2020,214612
296,yogabigabiiii,Yayyy!,2020,180647
297,hannahchristensen__,My babyâs all grown up ð¥º congrats girlie,2020,025640
298,bellahadid,@gabrielle_desiree that damn song is always here to haunt me,2020,020507
299,sammy.markley,Youâre so cute ð¤¯,2020,215912
300,tristansmothers,Yes queen!! So happy to see you shine â¤ï¸,2020,014954
301,ainsley9_,CONGRATS â¤ï¸ð,2020,050127
302,baileyyhadley,Congrats ð¥°,2020,022651
303,bellas_2nd2nd_account,This is the first time ever that my parents bought Charmin toilet paper. Iâve literally waited for this my whole life,2020,205845
304,thatgoldengal,@gabrielle_desiree life would be so much easier if I was just a shepherd,2020,221114
305,yogabigabiiii,YES BITCH,2020,235451
306,sammy.kremer,You guys are glowing ð,2020,195456
307,yogabigabiiii,OH MY GODDDD ð¥ð,2020,031349
308,yogabigabiiii,Omg Iâm so happy for you,2020,191402
309,selaheide,AHHH congrats!! You deserve it â¤ï¸,2020,211728
310,mountsijournalism,"Okay Keara, we see you ðð",2020,190947
311,yogabigabiiii,you deserve better :(,2019,040835
312,yogabigabiiii,@jolieshelton saying what weâre all thinking,2019,040819
313,mountsijournalism,Didnât know I took that ð,2019,053429
314,tiktokartvids,@gabrielle_desiree literally the scariest movie,2019,043118
315,yogabigabiiii,THATS MY GIRL ððð YOU ARE POWERFUL,2019,002730
316,torigarciia,TORI!! YOURE HOT ð¥ð¥,2019,025536
317,thatskiaratoyou,Speechless ð¤¯,2019,174811
318,yogabigabiiii,:/ AP science literally sucks,2019,232802
319,sammy.markley,Aaah youâre gorgeous!,2019,032208
320,yogabigabiiii,You. Got. This.,2019,220814
321,gabibleha,@gabrielle_desiree I donât deserve YOU,2019,231123
322,yogabigabiiii,Cute!!,2019,231107
323,gabibleha,Absolutely breathtaking ð,2019,215905
324,yogabigabiiii,i see you,2019,232611
325,yogabigabiiii,wow ok ok,2019,232605
326,yogabigabiiii,Gabi noooo,2019,015945
327,yogabigabiiii,Yes queen!,2019,161202
328,oliviaobrien,"Personally, Iâm always a hoe for pink",2019,173759
329,natalietassielli,The best day of the year reserved for the most amazing person,2019,015631
330,baileyyhadley,Youâre an actual angel ðð,2019,230729
331,jerry_zhu_zoo,KING ð ð,2019,224749
332,nikeportlandxc,@paul.talens thereâs a wild PT Cruiser in the background ð,2019,184338
333,bellahadid,@gabrielle_desiree this makes me want to go blonde... smh ð¤¦ð»ââï¸ â,2019,184219
334,3.1415926535897932384626433832,@bradms1127 how did they find this video of me??,2019,232854
335,yogabigabiiii,NOO,2019,025853
336,yogabigabiiii,You canât go in water with piercings,2019,014309
337,yogabigabiiii,An adult. Youâre an adult,2019,072933
338,yogabigabiiii,An adult. Youâre an adult,2019,072512
339,fitnesssaunders,Spooky,2019,200301
340,yogabigabiiii,QUEEN,2019,095704
341,yogabigabiiii,Youâre adorable omg,2019,213438
342,yogabigabiiii,Youâre thriving!,2019,194519
343,yogabigabiiii,Youâre thriving!,2019,194508
344,bitch,@gabrielle_desiree aaaah my future,2019,185756
345,nikeportlandxc,@gracelansberry my baby!!,2019,053217
346,carlylame,How? HOW?! How can someone so gorgeous exist??,2019,165445
347,brad.ley.smith,â¤ï¸â¤ï¸,2019,203806
348,alex_constantin_,Love you â¤ï¸,2019,174208
349,nikeportlandxc,@fitnesssaunders thank god weâre not jumpers,2019,203721
350,meliamaling,Bitch! Oh my god youâre gorgeous,2019,002422
351,julia.davidsmith,Youâre so pretty!,2019,052414
352,addiekaess,The best!! Youâre so cute!!,2019,052258
353,carolineheberttt,Cutie!,2019,220457
354,nikeportlandxc,We have a wild @rosabateman AND @addiekaess ð¤¯,2019,205551
355,bellahadid,"Sadly, with the rate at which climate change is proceeding, it doesnât look like we have a future? Unless... ya like space?",2019,134252
356,apchemmeems,Is this a PES graph? Iâm sensing a valence shell of 3s23p3?,2019,215335
357,josie_demerit,@maybel__f oops,2019,045801
358,josie_demerit,Skater gorl,2019,041404
359,hannahchristensen__,@hannah_c_5 ooooh yes queen,2019,010916
360,hannahchristensen__,Ayyy wait did you PR,2019,010714
361,rosabateman,Cuties! Couldnât have asked for better teammates â¤ï¸,2019,010646
362,simone_player,"Youâre smart, funny, nice, AND gorgeous?!? ð¤¯ð",2019,025503
363,bellas_2nd2nd_account,@kenz.kelly bitchASS,2019,205200
364,bellas_2nd2nd_account,"Woah woah woah, is the âshe thought it was realâ about me?!?",2019,203034
365,bellas_2nd2nd_account,My twin?,2019,234359
366,maybels.pictures,"@maybels.pictures thanks, I really put a lot of effort into my appearance",2019,161324
367,jennyymccall,Youâre GLOWING ð¤¯,2019,060136
368,maybels.pictures,Love these pictures you took of me!!,2019,003308
369,milesplit,Canât relate but only because I canât jump over a hurdle to begin with,2019,234217
370,bellas_2nd2nd_account,@jerry_zhu_zoo was high key about to go OFF,2019,220357
371,bellas_2nd2nd_account,@bellas_2nd2nd_account oh okay,2019,215218
372,bellas_2nd2nd_account,Is someone giving you shit?! Iâm PISSED,2019,215029
373,bellas_2nd2nd_account,What the fuck is this,2019,214803
374,bellas_2nd2nd_account,@bellas_2nd2nd_account @ world: I love this bitch,2019,051214
375,bellas_2nd2nd_account,I just love you so much,2019,032209
376,maybels.pictures,ðð Amazing,2019,144202
377,olivia_fraser,Oh my god,2019,144824
378,bellas_2nd2nd_account,"100/10 would recommend. Also, youâre really good at bending staples??",2019,034702
379,jordan.lonergan,You ð look ð so ð good ð,2019,033655
380,nikeportlandxc,@rosabateman @addiekaess queens!,2019,002401
381,olivia_fraser,Youâre absolute perfection ð,2019,040644
382,bellas_2nd2nd_account,Bella no,2019,055153
383,brad.ley.smith,Yay! I KNEW you would make it!!,2019,063237
384,farmhousestylebook,"@fitnesssaunders no, I canât",2019,180627
385,fitnesssaunders,"Thanks, mom! Love you too â¤ï¸",2019,154531
386,nikeportlandxc,Hi @addiekaess,2019,001531
387,madyreed5,Thanks for being so welcoming,2019,041255
388,bellas_2nd2nd_account,Are these communist memes?,2019,041008
389,olivia_fraser,What beach?! The sand looks perfect ðð,2019,020729
390,paul.talens,Fashion icon,2019,214355
391,gabibleha,Youâre cute as hell ð¥ð¥,2019,010635
392,nikeportlandxc,Do I see some wild Mt. Si boys?? @tychonpreston @spencer.sprague,2019,224209
393,nikeportlandxc,@corbob.moore legendary,2019,203209
394,bellas_2nd2nd_account,"Yes, queen",2018,195408
395,maybels.pictures,The focus ðððð,2018,195343
396,namelessashlyn,ð¥ð¥,2018,013726
397,paul.talens,â½ï¸<ðââï¸,2018,052709
398,bellas_2nd2nd_account,...interesting....,2018,043644
399,ainsley9_,You guys are such cuties! ðâ¤ï¸,2018,050108
400,josie_demerit,Cutie patootie,2018,013222
401,tristansmothers,Youâre unreal ðð¤¯,2018,040214
402,gabibleha,Youâre absolute perfection,2018,190439
403,carolineheberttt,You are gorgeous ð,2018,190608
404,runnerspace,"@josie_demerit if you listen, you can probably hear us screaming/crying",2018,054555
405,addiekaess,I hope your last hoco was a good one â¤ï¸,2018,011857
406,carolineheberttt,You were/are stunning! Thanks for letting us underclassmen tag along!,2018,011559
407,addiekaess,"Get it, girlie â¤ï¸â¤ï¸ð",2018,144501
408,spencer.sprague,"Nice job, Spencer! ð¥ð¥",2018,144417
409,milesplit,@maybel__f surprised this hasnât happened at any of our races,2018,194748
410,nikeportlandxc,@gracelansberry JOSIE JOSIE JOSIE,2018,221840
411,mountsikeyclub,Best cotton candy in the business!,2018,190040
412,toofaced,@gabrielle_desiree I want all these palettes ðð,2018,042157
413,bellas_2nd2nd_account,YOU LOOK CUTE AF HOLY CRAP,2018,042117
414,corbin.moore8,Yay Corbin! Nice job!,2018,014848
415,bellas_2nd2nd_account,Me bc iron deficiency while trying to stay awake in school,2018,161257
416,rosabateman,@spencer.sprague please tell me it is,2018,040346
417,nikeportlandxc,@maybel__f ITS AUSTIN,2018,021128
418,baileyyhadley,Youâre so gorgeous ð you have the prettiest smile!,2018,165527
419,mad.mell,"Get it, Mel!",2018,233324
420,olivia_fraser,Iâm drooling ð¤¤âï¸ð¥,2018,233240
421,natalietassielli,"@natalietassielli aw, Natalie! I love you so so much and, yes(!!), I miss you!",2018,155409
422,natalietassielli,"Oh look, itâs royalty â¤ï¸ð",2018,012442
423,meredithfoster,When youâre thriving and living your best life at the top of a mountain...,2018,201933
424,alexandani,@gabrielle_desiree Iâm in love. I couldnât appreciate you tagging me in this more than I already do,2018,200550
425,bellas_2nd2nd_account,@bellas_2nd2nd_account !!!!!! YES !!!!,2018,175958
426,bellas_2nd2nd_account,100/10 need to see this outfit in real life bc itâs youâre too cute to miss out on,2018,161229
427,shawnmendes,Wine-mom in the making,2018,051811
428,thisisnotjillian,Name a better duo... Iâll wait,2018,043627
429,bellas_2nd2nd_account,"Aw, the good old days!",2018,145150
430,gabibleha,@gabrielle_desiree I got you ðâ¤ï¸,2018,030936
431,gabibleha,"This is also the type of high quality photos I aspire to have. Wow, I should check out @gabrielledesiree.photography bc I heard sheâs amazing",2018,014842
432,gabibleha,This is the care-free vibe I aspire to have,2018,014434
433,maybeitsmaybelllllllline,@maybelspam thatâs horrifying,2018,214633
434,maybeitsmaybelllllllline,YOURE SO CUTE,2018,201049
435,rowanblanchard,I had that same costume! I loved Jasmine with all my heart,2018,180236
436,bellas_2nd2nd_account,I NEED. I WANT. IM JEALOUS. please have the most fun humanly possible,2018,153400
437,fitnesssaunders,Cute!,2018,225413
438,bellas_2nd2nd_account,I couldnât be more proud of you,2018,170719
439,zendaya,@keara_ryan perfect,2018,215557
440,zendaya,"@keara_ryan can we petition to make Zendaya the d28 mascot. Screw Batman, sheâs the real hero",2018,213256
441,zendaya,"@keara_ryan look, itâs a legend",2018,185739
442,theabccountdown,This is incredibly accurate,2018,205317
443,bellas_2nd2nd_account,@jerry_zhu_zoo this literally just proves Spencerâs comment,2018,203338
