,title,Comment,Timestamp,Media Owner
36,mere.kr,HOT TAMALE ð«,2022-06-16 02:26:07,mere.kr
37,graciemc02,@graciemc02 bae thatâs US,2022-06-11 03:13:53,graciemc02
38,graciemc02,@graciemc02 ð¡ð,2022-06-11 03:13:48,graciemc02
39,graciemc02,stunning ð¤©,2022-06-11 01:27:28,graciemc02
40,lhotse394,art ð,2022-06-04 01:04:21,lhotse394
41,emmy.wagner22,the cutest!!!!,2022-05-31 17:42:44,emmy.wagner22
42,graceccolburn,ððð,2022-05-28 20:08:58,graceccolburn
43,paigeymc7,when you outshine the ancient art,2022-05-27 20:27:55,paigeymc7
44,emmaeisses,the greatest person out there ð,2022-05-27 18:46:24,emmaeisses
45,kenz.kelly,@graciemc02 thank you ð¥°,2022-05-25 00:33:28,kenz.kelly
46,kenz.kelly,@maizie.tucker ðð,2022-05-25 00:04:41,kenz.kelly
47,kenz.kelly,@natalietassielli me @ you,2022-05-25 00:01:25,kenz.kelly
48,kenz.kelly,@harper.hinds we had like ten or more rocky years in there dw,2022-05-24 23:45:00,kenz.kelly
49,harper.hinds,@harper.hinds iâll start dinner then â¤ï¸,2022-05-22 18:51:30,harper.hinds
50,harper.hinds,oh look itâs my wife!,2022-05-22 18:09:31,harper.hinds
51,jennaseri,take all my money ð°,2022-05-22 07:55:01,jennaseri
52,mere.kr,ðð,2022-05-22 05:22:45,mere.kr
53,bellahadid,"arenât these like high key bad for the environment? miss queen, why",2022-05-21 20:10:15,bellahadid
54,69possums420,collectors edition!,2022-05-20 01:21:33,69possums420
55,anagg.21,the goat ð,2022-05-18 18:14:32,anagg.21
56,pcoxtherapper,duck i miss you,2022-05-13 19:56:42,pcoxtherapper
57,kyla.hansen,two beauties ðâ¤ï¸,2022-05-12 03:52:33,kyla.hansen
58,pcoxtherapper,2nd to last photo? hot. amazing.,2022-05-11 23:49:45,pcoxtherapper
59,hannahchristensen__,"a major slay from my parents, whatâs new",2022-05-10 17:06:38,hannahchristensen__
60,kt.blair,i love youu ð¥¹,2022-05-09 17:15:41,kt.blair
61,arii.andrews,@lhotse394 â¤ï¸â¤ï¸â¤ï¸,2022-05-08 20:19:52,arii.andrews
62,arii.andrews,LIND-SLAY,2022-05-08 19:40:52,arii.andrews
63,graciemc02,bye my love â¤ï¸ âtil i hunt you down over the summer!!,2022-05-07 01:42:57,graciemc02
64,paigeymc7,hi im your #1 fan ððð,2022-05-07 00:43:27,paigeymc7
65,mere.kr,stunning ðð,2022-05-06 12:06:47,mere.kr
66,jennaseri,adopt me âºï¸,2022-05-05 19:47:30,jennaseri
67,paige_powers_,some of gonzagaâs greatest for sure ð,2022-05-05 18:02:45,paige_powers_
68,kenz.kelly,@tristansmothers me @ u,2022-05-02 00:55:06,kenz.kelly
69,kenz.kelly,@kt.blair and i love u,2022-05-02 00:54:57,kenz.kelly
70,_anna.wright_,otherwise known as some of the greatest people ever,2022-05-01 05:15:01,_anna.wright_
71,kt.blair,telling my kids this was camp rock,2022-04-28 22:50:47,kt.blair
72,arii.andrews,genuinely yeah,2022-04-27 18:13:23,arii.andrews
73,taraholl21,how i feel abt you = ð,2022-04-20 18:20:49,taraholl21
74,paigeymc7,three of the most amazing people on the planet!!,2022-04-16 19:24:48,paigeymc7
75,edifmeadif,onto better and hotter ð®,2022-04-04 04:23:47,edifmeadif
76,natalietassielli,LOOK AT MY WIFE ð¥,2022-03-24 02:54:24,natalietassielli
77,kt.blair,"uh oh, i think im in love with an emo girl ð",2022-03-20 22:45:27,kt.blair
78,paigeymc7,stunning amazing wonderful absolutely show-stopping,2022-03-14 04:04:03,paigeymc7
79,emmy.wagner22,very much love!!!,2022-03-13 00:23:27,emmy.wagner22
80,afraw22,very eliteness!!!,2022-03-12 21:15:34,afraw22
81,kenz.kelly,@gabrielle_desiree ilyyy,2022-03-10 18:17:42,kenz.kelly
82,kenz.kelly,@katie.imhof â¤ï¸â¤ï¸,2022-03-09 19:26:38,kenz.kelly
83,kenz.kelly,@thatskiaratoyou you >,2022-03-09 19:26:27,kenz.kelly
84,kenz.kelly,@harper.hinds weâre already married??,2022-03-09 19:26:11,kenz.kelly
85,kenz.kelly,@madeleinesreed â¤ï¸â¤ï¸,2022-03-09 05:20:25,kenz.kelly
86,kenz.kelly,@anna.hermes i love you â¤ï¸,2022-03-09 04:10:43,kenz.kelly
87,kenz.kelly,@paigeymc7 as i am yours,2022-03-09 04:03:58,kenz.kelly
88,kenz.kelly,@tristansmothers u are truly my everything,2022-03-09 03:44:46,kenz.kelly
89,kenz.kelly,@hannahchristensen__ better with you,2022-03-09 03:35:06,kenz.kelly
90,kenz.kelly,@lilyamillerr LOVER,2022-03-09 03:34:54,kenz.kelly
91,kenz.kelly,@anagg.21 heyyyyy mamas,2022-03-09 03:34:46,kenz.kelly
92,kenz.kelly,@a.r.i.an.na youâre inability to produce effective written communication is not my fault,2022-03-09 03:34:34,kenz.kelly
93,kenz.kelly,@jennaseri $1000 for feet pics if u want,2022-03-09 03:32:22,kenz.kelly
94,kenz.kelly,@a.r.i.an.na im a genius,2022-03-09 03:31:52,kenz.kelly
95,kenz.kelly,@a.r.i.an.na what does this mean,2022-03-09 03:30:19,kenz.kelly
96,edithmeade,angels!!!,2022-03-09 03:21:39,edithmeade
97,kenz.kelly,@edithmeade only for u bb,2022-03-09 03:16:30,kenz.kelly
98,kenz.kelly,@natalietassielli I LOVE YOU,2022-03-09 03:16:15,kenz.kelly
99,kt.blair,its an honor to know an olympian,2022-03-07 23:53:47,kt.blair
100,edifmeadif,look at yâall yassqueenen!!!,2022-03-07 04:18:48,edifmeadif
101,keara_ryan,âwhat do u caption old pictures u want to post?â is my personal favorite ð¥° feel free to use,2022-03-06 17:20:24,keara_ryan
102,max_.olson,congrats on getting drafted to the USMC (united states mall corps)!!!,2022-03-03 22:45:48,max_.olson
103,anna.hermes,the cutest ever,2022-03-01 03:38:16,anna.hermes
104,anagg.21,this belongs in the moma fr,2022-02-28 20:42:32,anagg.21
105,harper.hinds,so incredibly stunning (youâd look better here in spo though ð),2022-02-25 14:26:49,harper.hinds
106,andie.rosenwald,you are everything ð¥ð,2022-02-25 05:54:41,andie.rosenwald
107,natalietassielli,an actual angel on earth â¤ï¸,2022-02-19 03:05:12,natalietassielli
108,kenz.kelly,@_debperezgreen ð¥°ðâ¨,2022-02-19 01:53:36,kenz.kelly
109,kenz.kelly,@thatskiaratoyou from a beautiful girl with a beautiful soul,2022-02-19 01:53:27,kenz.kelly
110,mere.kr,my loves!!!,2022-02-14 00:06:01,mere.kr
111,kenz.kelly,@oliviaa_jk loml,2022-02-13 21:48:20,kenz.kelly
112,kenz.kelly,@jennaseri hey hottie ð³,2022-02-13 21:48:12,kenz.kelly
113,h.m.ehly,elite status,2022-02-13 18:01:25,h.m.ehly
114,arii.andrews,ily ð¤ my home away from home,2022-02-11 20:14:37,arii.andrews
115,arii.andrews,@emmu.anne im down,2022-02-11 20:14:17,arii.andrews
116,kt.blair,you are everything,2022-02-10 05:26:09,kt.blair
117,lilyamillerr,actual goddesses,2022-02-08 17:30:08,lilyamillerr
118,andie.rosenwald,when youâre beautiful on the inside and out ðð¤,2022-01-30 00:57:52,andie.rosenwald
119,oliviaa_jk,"someone restart my heart, iâm in love ð",2022-01-29 19:27:03,oliviaa_jk
120,anna.hermes,my jaw dropped and flew away youâre so stunning,2022-01-29 18:21:40,anna.hermes
121,katie.imhof,"you belong in the louvre, babe oh my GOD",2022-01-29 05:01:30,katie.imhof
122,harper.hinds,@harper.hinds absolutely,2022-01-27 13:11:54,harper.hinds
123,harper.hinds,miss u bb have a beautiful time â¤ï¸,2022-01-27 12:52:08,harper.hinds
124,thebackofficial,chances are they donât use ppe so they window of production is probably limited,2022-01-26 17:30:06,thebackofficial
125,paigeymc7,ð¤ð¤ð¤,2022-01-24 01:44:52,paigeymc7
126,gu.missedconnections,@nate_bashant bro ur famous how do you feel,2022-01-23 23:20:44,gu.missedconnections
127,fitnesssaunders,is that my prom dress?,2022-01-20 16:31:35,fitnesssaunders
128,afraw22,ð¤ð¤ð¤ð¤,2022-01-16 03:20:29,afraw22
129,gubulldogbandmemes,we stan sara #bestRA,2022-01-16 02:13:17,gubulldogbandmemes
130,paigeymc7,stunning bb ð¤©,2022-01-01 04:07:47,paigeymc7
131,jennaseri,actual hottie,2021-12-30 23:36:31,jennaseri
132,gabibleha,love of my life â¤ï¸,2021-12-30 21:42:33,gabibleha
133,syd.essler,literally the cutest ever,2021-12-29 04:19:33,syd.essler
134,natalietassielli,so absolutely stunning,2021-12-28 03:53:02,natalietassielli
135,kenz.kelly,@jennaseri babe stoopppp iâm blushing ð¥´,2021-12-21 06:15:05,kenz.kelly
136,kenz.kelly,@harper.hinds excuse me? I have the most beautiful bride,2021-12-21 01:25:12,kenz.kelly
137,kenz.kelly,@harper.hinds sounds like a plan,2021-12-21 01:21:52,kenz.kelly
138,kenz.kelly,@lilyamillerr youâre the love of my life,2021-12-20 23:00:16,kenz.kelly
139,hannahchristensen__,please warn people before you go posting your gorgeous self - some of us need time to prepare,2021-12-19 23:16:47,hannahchristensen__
140,katee.kellyy,"not safelite repair, safelite replace",2021-12-18 03:20:44,katee.kellyy
141,mere.kr,is mere obsessed with kate or is it the other way around,2021-12-18 02:06:09,mere.kr
142,madeleinesreed,@madeleinesreed possiblyâ¦ anti-establishment ð®,2021-12-16 21:12:41,madeleinesreed
143,madeleinesreed,very baller content right here,2021-12-16 19:20:40,madeleinesreed
144,paigeymc7,@paigeymc7 because itâs huge,2021-12-15 02:42:38,paigeymc7
145,paigeymc7,@paigeymc7 youâre delusional,2021-12-15 02:39:38,paigeymc7
146,paigeymc7,@paigeymc7 like you would win in a fight btwn us,2021-12-15 02:38:47,paigeymc7
147,kenz.kelly,@harper.hinds i gotta reap it for what itâs worth,2021-12-15 02:38:29,kenz.kelly
148,kenz.kelly,@tristansmothers oh my god fate,2021-12-15 02:31:21,kenz.kelly
149,paigeymc7,the words of someone with a super specific hit list,2021-12-15 02:29:18,paigeymc7
150,harper.hinds,"@chris_bjorklund you will be, donât worry",2021-12-15 00:57:59,harper.hinds
151,harper.hinds,@harper.hinds chris bjorkland - you may not know me but thatâs where i draw the line,2021-12-15 00:46:07,harper.hinds
152,harper.hinds,literally so proud that you caught so many people slipping. hate that i was one of them,2021-12-15 00:41:13,harper.hinds
153,thebackofficial,@keara_ryan i think we all know jared burrows ready to swipe,2021-12-15 00:18:06,thebackofficial
154,thebackofficial,not the twin falls middle school,2021-12-15 00:16:45,thebackofficial
155,lilyamillerr,@kenz.kelly ignore the typo ooops,2021-12-13 09:05:57,lilyamillerr
156,lilyamillerr,if you love lily and you know it clap you hands ðð,2021-12-13 09:03:20,lilyamillerr
157,tylerishak,@nate.bartlett.31 my b my b,2021-12-09 08:20:39,tylerishak
158,tylerishak,you arenât giving a thumbs up in any of these photos,2021-12-09 06:24:34,tylerishak
159,taraholl21,@taraholl21 honestly itâs good enough they should hit ur line in 3-5 business days,2021-12-04 01:04:18,taraholl21
160,taraholl21,third pic belongs in the MoMA,2021-12-04 00:44:56,taraholl21
161,zagdining,@edithmeade downvote,2021-12-02 00:57:27,zagdining
162,edifmeadif,I LOVE U EDEE â¤ï¸â¤ï¸,2021-11-25 23:56:19,edifmeadif
163,mere.kr,I CANT BELIVE E,2021-11-15 01:56:06,mere.kr
164,mere.kr,MEREDITH,2021-11-15 01:55:58,mere.kr
165,harper.hinds,â¤ï¸â¤ï¸ you carried tonight,2021-11-14 07:17:35,harper.hinds
166,natalietassielli,my love ð,2021-11-10 03:25:22,natalietassielli
167,tristansmothers,"WIFE WIFE, LOVE OF MY LIFE",2021-11-04 02:21:30,tristansmothers
168,harper.hinds,this is a correct answer and iâm so sorry but: the hottest bitch alive,2021-11-01 00:25:28,harper.hinds
169,fitnesssaunders,totally forgot we even had a garden,2021-10-30 21:05:48,fitnesssaunders
170,paigeymc7,OBSESSED,2021-10-18 14:44:44,paigeymc7
171,anna.hermes,and here we have an example of three flawless humans,2021-10-18 02:44:41,anna.hermes
172,mere.kr,MOMS,2021-10-02 03:51:44,mere.kr
173,gracelansberry,cutie,2021-09-26 03:39:11,gracelansberry
174,natalietassielli,missing this ð¥º,2021-09-23 03:42:03,natalietassielli
175,tristansmothers,@tristansmothers bet,2021-09-21 03:01:46,tristansmothers
176,tristansmothers,this is the love of my life right here,2021-09-20 23:05:52,tristansmothers
177,h.m.ehly,yeah i hate yall,2021-09-16 00:37:33,h.m.ehly
178,corbin.moore8,WAIT DID U DYE THAT SHIRT URSELF,2021-09-15 18:22:57,corbin.moore8
179,hannahchristensen__,i say thatâs my baby and iâm real proud,2021-09-11 23:05:30,hannahchristensen__
180,hannahchristensen__,queen of august ð¤,2021-08-27 21:04:08,hannahchristensen__
181,katee.kellyy,donât tell jeff,2021-08-26 23:45:49,katee.kellyy
182,kenz.kelly,@graceccolburn donât say that bc i will hunt u down,2021-08-26 06:28:12,kenz.kelly
183,kenz.kelly,@katee.kellyy dug it myself,2021-08-25 05:34:49,kenz.kelly
184,kenz.kelly,@gabrielle_desiree imy bug,2021-08-25 04:26:30,kenz.kelly
185,kenz.kelly,@tristansmothers i love uuuu,2021-08-25 03:38:44,kenz.kelly
186,haileysani,ok hbo ðð,2021-08-24 20:18:27,haileysani
187,natalietassielli,ABSOLUTE STUNNER,2021-08-23 02:36:01,natalietassielli
188,graceccolburn,please stop being so adorable ð,2021-08-20 20:38:46,graceccolburn
189,katee.kellyy,iconic trio ð¥µ,2021-08-19 19:53:06,katee.kellyy
190,rogers.hallie,ok third pic ð¥µð¥µ,2021-08-13 04:32:34,rogers.hallie
191,natalietassielli,LOVE OF MY LIFE,2021-08-12 00:23:37,natalietassielli
192,mere.kr,happy birthday bitties xx,2021-08-08 06:04:43,mere.kr
193,syd.essler,CUTIE LOML ANGEL â¤ï¸â¤ï¸ð,2021-08-07 02:42:07,syd.essler
194,_alana_8150,PRETTY BB,2021-08-06 02:54:01,_alana_8150
195,mere.kr,marry me,2021-07-26 02:26:11,mere.kr
196,katee.kellyy,well maybe if you werenât so hot then cali wouldnât have this issue,2021-07-14 00:22:02,katee.kellyy
197,blklivesmatter,did they say holder of three world records?!?,2021-07-09 05:36:43,blklivesmatter
198,paigeymc7,BEAUTY,2021-07-06 02:41:19,paigeymc7
199,amandabisk,ok queen with the coordinating fit ð¤,2021-06-28 18:50:38,amandabisk
200,kenz.kelly,@emilyandresen03 I MISS U ð,2021-06-26 18:03:54,kenz.kelly
201,kenz.kelly,@mere.kr MERE ð¶âð«ï¸ð¶âð«ï¸ð¶âð«ï¸,2021-06-26 00:01:02,kenz.kelly
202,kenz.kelly,@allisonvermilya â¤ï¸â¤ï¸,2021-06-25 23:40:59,kenz.kelly
203,kenz.kelly,@jennaseri oh i meanâ¦.. uh â iâ¦um okâ¦. yeah ð¥°,2021-06-25 23:40:43,kenz.kelly
204,kenz.kelly,@swaggysydneyy LOOOVEEEEE,2021-06-25 23:20:35,kenz.kelly
205,kenz.kelly,@a.r.i.an.na we didnât get to where all the rocks were ð¤§,2021-06-25 23:20:22,kenz.kelly
206,kenz.kelly,@itsmissmali no,2021-06-25 21:44:46,kenz.kelly
207,hannahchristensen__,canât wait for the sunburn this will produce,2021-06-25 21:21:44,hannahchristensen__
208,allisonvermilya,"when youâre as hot as you are, weâre all just on allison time",2021-06-24 01:01:41,allisonvermilya
209,mia.person,wait one secondâ¦ i saw you and totally forgot how to speak ð,2021-06-22 23:32:21,mia.person
210,_alana_8150,STUNNING,2021-06-19 04:31:42,_alana_8150
211,madshasacaffeineaddiction,maddie we need to have a joshua tree adventure or something. you also probably need a therapist. #loveyou,2021-06-16 03:37:07,madshasacaffeineaddiction
212,syd.essler,the cutest to ever exist ever,2021-06-12 02:23:44,syd.essler
213,hannahchristensen__,who is this man and y is he in all of your pics? should i be worried?,2021-06-06 20:54:29,hannahchristensen__
214,ray_silverman_,@hannahchristensen__ ðð love u more,2021-06-06 20:53:45,ray_silverman_
215,ray_silverman_,y r u posing with my girlfriend,2021-06-06 20:42:39,ray_silverman_
216,jennaseri,so stunning i cant move,2021-05-31 17:11:49,jennaseri
217,tristansmothers,THE BEAUTY. THE GRACE.,2021-05-28 15:36:58,tristansmothers
218,lexi.anne.white,are we sure youâre not a goddess or something???,2021-05-23 04:34:55,lexi.anne.white
219,graceccolburn,hands down some of the best people on campus ð¤§,2021-05-18 17:24:35,graceccolburn
220,graceccolburn,youâre stunninggggg,2021-05-18 17:24:01,graceccolburn
221,_.mmontoya._,damn itâs probably a really shitty plot,2021-05-10 08:24:47,_.mmontoya._
222,hannahchristensen__,youâre ethereal also come home i need to see u,2021-05-09 19:14:45,hannahchristensen__
223,lexi.anne.white,STOP R WE SURE UR REAL?!,2021-05-09 04:11:16,lexi.anne.white
224,fitnesssaunders,ok queen hiiiiiiii,2021-05-06 17:55:01,fitnesssaunders
225,alexbratttt,r: 4 d: no h: no,2021-05-02 05:59:00,alexbratttt
226,katee.kellyy,jim = slim,2021-05-02 05:13:37,katee.kellyy
227,mere.kr,cake cubed,2021-05-02 04:08:28,mere.kr
228,itsmissmali,@itsmissmali ð,2021-04-28 00:34:57,itsmissmali
229,itsmissmali,@hannahchristensen__ ummmm r these not at the apartment???,2021-04-27 23:46:20,itsmissmali
230,gabibleha,my beautiful baby,2021-04-19 00:43:33,gabibleha
231,mere.kr,youâre the love of my life,2021-04-06 06:27:26,mere.kr
232,hannahjjohanson,thank you for being the icon gonzaga needed ðð¥µð,2021-04-04 18:11:02,hannahjjohanson
233,hypebaebeauty,@teeteeeileen theyâre socks ð¥° the video is on her page,2021-03-16 01:36:08,hypebaebeauty
234,carlylame,happy birthday ð,2021-03-16 00:51:38,carlylame
235,madyreed5,stooooop youâre literally unreal,2021-03-09 18:24:24,madyreed5
236,selaheide,sela why are you so fucking cool wtf ð¥µð,2021-03-06 04:01:55,selaheide
237,paul.talens,congrats paul! go zags â¤ï¸ð,2021-03-06 03:05:18,paul.talens
238,itsmissmali,ok but why is that literally you and hannah,2021-03-01 22:10:46,itsmissmali
239,itsmissmali,clean your room!!!,2021-02-27 03:11:06,itsmissmali
240,jourdansloane,"would you mind doing a tutorial for this, please? you did such an amazing job ð¥°",2021-02-23 21:28:04,jourdansloane
241,brennamessner,woohoo ð¥°â¨ youâre amazing,2021-02-22 23:22:23,brennamessner
242,itsmissmali,ok but could you actually be my fairy godmother???,2021-02-21 23:07:29,itsmissmali
243,graceccolburn,stoooooppppp i love you,2021-02-16 01:40:27,graceccolburn
244,hannahchristensen__,STOPPPPOPO STOPPPPOP I CANNOT TAKE TJIS,2021-02-14 22:44:16,hannahchristensen__
245,fitnesssaunders,"why have i never seen this before, itâs my new favorite picture of you",2021-01-20 16:50:48,fitnesssaunders
246,thatskiaratoyou,oh... hi... youâre actually real ð¤©,2021-01-16 02:00:52,thatskiaratoyou
247,alexbratttt,happy birthday beyotch ð¥,2021-01-13 21:47:47,alexbratttt
248,bgkwilson,I WAS JUST THERE WTF,2021-01-10 00:15:21,bgkwilson
249,olivia_fraser,um ok ðð¥ youâre STUNNING,2021-01-02 01:25:13,olivia_fraser
250,katee.kellyy,love you bitch,2021-01-01 05:02:55,katee.kellyy
251,hannahchristensen__,damn.,2020-11-28 01:02:02,hannahchristensen__
252,madeleinesreed,how am i gonna survive without you?,2020-11-25 22:50:36,madeleinesreed
253,baileyyhadley,oh?! hiiiii ð,2020-11-23 22:32:40,baileyyhadley
254,yogabigabiiii,@tristansmothers the situation is dire,2020-11-22 03:38:34,yogabigabiiii
255,yogabigabiiii,and your dream is to be driving in a truck listening to country music with a guy,2020-11-22 03:07:35,yogabigabiiii
256,kenz.kelly,@alexbratttt i gon miss u,2020-11-14 05:28:13,kenz.kelly
257,kenz.kelly,@swaggysydneyy ILL MISS YOU MOOOREEEE,2020-11-14 05:28:03,kenz.kelly
258,carlylame,loovveeee this,2020-11-01 19:08:42,carlylame
259,gabibleha,"MY LOVES, YOURE TOO HOT",2020-10-25 01:59:08,gabibleha
260,alexbratthole,I LOVE THIS,2020-10-24 20:05:25,alexbratthole
261,allisonvermilya,happy birthday!!,2020-10-11 00:51:44,allisonvermilya
262,zagdining,"@mere.kr finally, snacks i wouldnât eat",2020-10-07 19:39:18,zagdining
263,mere.kr,MY BABY ð i love youuu,2020-09-28 01:58:51,mere.kr
264,fitnesssaunders,aw this might be my new favorite pic of you guys,2020-09-17 18:39:39,fitnesssaunders
265,jordan.lonergan,um okay hiii ðð¤¯,2020-09-14 04:08:16,jordan.lonergan
266,alexbratttt,@alexbratttt yeah thatâs why iâm vegan bitch,2020-09-12 06:57:39,alexbratttt
267,alexbratttt,please shower âºï¸,2020-09-12 06:51:54,alexbratttt
268,alexbratttt,roomie goals ð,2020-09-12 06:50:47,alexbratttt
269,fitnesssaunders,@fitnesssaunders â¤ï¸â¤ï¸,2020-09-06 19:18:26,fitnesssaunders
270,fitnesssaunders,"a queen, you look so pretty!",2020-09-05 22:11:03,fitnesssaunders
271,fitnesssaunders,kellyyyyyy,2020-08-31 17:49:58,fitnesssaunders
272,yogabigabiiii,sheâs a college girl ð¤ª,2020-08-28 20:36:24,yogabigabiiii
273,hannahchristensen__,heyyyyy ð,2020-08-19 23:13:44,hannahchristensen__
274,hannahchristensen__,love you love you love you â¤ï¸â¤ï¸,2020-08-14 22:06:45,hannahchristensen__
275,natalietassielli,youâre a literal ray of sunshine,2020-08-12 03:17:00,natalietassielli
276,kassi.winter,youâre adorable ð,2020-08-07 18:42:18,kassi.winter
277,yogabigabiiii,tears and pain,2020-08-04 00:54:01,yogabigabiiii
278,kelly_morrison,"wait... yâall are real? nope, youâre too gorgeous ð¤¯",2020-08-02 05:40:35,kelly_morrison
279,carlylame,you guys are too cute,2020-07-07 19:56:50,carlylame
280,gabibleha,my favorite girls ð,2020-06-29 01:22:05,gabibleha
281,suspiciouslocker,@suspiciouslocker proud of you,2020-06-28 22:54:20,suspiciouslocker
282,suspiciouslocker,wait i thought you were bald,2020-06-28 20:37:47,suspiciouslocker
283,yogabigabiiii,BITCH OH ð MY ð GODð you look fantastic,2020-06-26 01:24:48,yogabigabiiii
284,rogers.hallie,sending you love and light â¤ï¸ iâm so sorry,2020-06-24 19:22:18,rogers.hallie
285,hannahchristensen__,@hannahchristensen__ are you kidding? youâre going to have to fight to get me to leave,2020-06-20 06:28:12,hannahchristensen__
286,hannahchristensen__,@hannahchristensen__ stfu oh my god youâre literally my world i love you â¤ï¸â¤ï¸ youâre gonna kill it it Cali,2020-06-20 06:25:27,hannahchristensen__
287,hannahchristensen__,my baby ð¥º,2020-06-20 06:16:33,hannahchristensen__
288,ainsley9_,pretty ðð¥º,2020-06-15 04:07:38,ainsley9_
289,rogers.hallie,yes queen!!! youâre absolutely amazing â¤ï¸â¤ï¸,2020-06-12 06:23:25,rogers.hallie
290,kelly_morrison,youâre STUNNING ð¤¯,2020-05-29 01:46:00,kelly_morrison
291,gabibleha,A babe ð,2020-05-18 00:28:51,gabibleha
292,mshsseniors2020,Go Keara! Killin it ð¤¯ð,2020-05-01 17:07:36,mshsseniors2020
293,mshsseniors2020,YAY NAT!! â¤ï¸,2020-05-01 02:54:30,mshsseniors2020
294,yogabigabiiii,"@codyytrout thank you!!! Also my bro goes to WSU so if you need anything regarding frats or whatever, lmk",2020-04-29 22:17:34,yogabigabiiii
295,yogabigabiiii,"Gonzagaâs planning to open too, so fingers crossed itâs true!",2020-04-29 21:46:12,yogabigabiiii
296,yogabigabiiii,Yayyy!,2020-04-28 18:06:47,yogabigabiiii
297,hannahchristensen__,My babyâs all grown up ð¥º congrats girlie,2020-04-20 02:56:40,hannahchristensen__
298,bellahadid,@gabrielle_desiree that damn song is always here to haunt me,2020-04-13 02:05:07,bellahadid
299,sammy.markley,Youâre so cute ð¤¯,2020-04-04 21:59:12,sammy.markley
300,tristansmothers,Yes queen!! So happy to see you shine â¤ï¸,2020-04-04 01:49:54,tristansmothers
301,ainsley9_,CONGRATS â¤ï¸ð,2020-04-01 05:01:27,ainsley9_
302,baileyyhadley,Congrats ð¥°,2020-03-29 02:26:51,baileyyhadley
303,bellas_2nd2nd_account,This is the first time ever that my parents bought Charmin toilet paper. Iâve literally waited for this my whole life,2020-03-26 20:58:45,bellas_2nd2nd_account
304,thatgoldengal,@gabrielle_desiree life would be so much easier if I was just a shepherd,2020-03-22 22:11:14,thatgoldengal
305,yogabigabiiii,YES BITCH,2020-03-17 23:54:51,yogabigabiiii
306,sammy.kremer,You guys are glowing ð,2020-03-09 19:54:56,sammy.kremer
307,yogabigabiiii,OH MY GODDDD ð¥ð,2020-03-08 03:13:49,yogabigabiiii
308,yogabigabiiii,Omg Iâm so happy for you,2020-02-19 19:14:02,yogabigabiiii
309,selaheide,AHHH congrats!! You deserve it â¤ï¸,2020-01-26 21:17:28,selaheide
